grid,laps,year,round,driver_age,driver_experience,constructor_experience,constructorId,circuitId,avg_grid_last_5_cat,avg_finish_last_5_cat,podium_finish
26,20,1989,15,33,86,589,25,22,back,weak,0
3,78,2024,8,30,191,2405,6,6,front,strong,1
22,46,1997,16,31,50,849,25,22,back,weak,0
2,77,1974,3,30,28,112,63,30,back,weak,0
4,32,2005,8,32,149,348,4,7,mid,weak,0
0,0,1968,3,38,92,7,194,6,back,weak,0
0,0,1974,7,30,3,37,80,47,back,weak,0
1,30,1961,3,34,22,393,6,13,front,strong,1
0,0,1976,5,31,100,7,59,40,back,weak,0
16,52,2013,8,24,7,1198,3,9,back,weak,0
10,98,1961,8,31,36,38,95,46,mid,weak,0
19,78,1975,7,29,3,24,64,47,back,weak,0
0,0,1991,6,28,5,427,27,32,back,weak,0
10,53,2002,2,36,95,2,7,2,back,weak,0
0,22,2023,16,23,15,1616,3,22,back,weak,0
8,8,1999,9,24,41,703,3,70,back,average,0
13,57,1994,3,35,124,774,1,21,back,weak,0
18,59,1978,15,29,22,299,1,46,back,weak,0
22,58,1971,11,32,4,27,1,46,back,average,0
10,43,1981,11,27,62,107,21,70,back,weak,0
7,14,1977,7,35,73,769,6,40,mid,weak,0
4,56,2009,3,37,273,5,23,17,mid,average,0
14,69,2018,19,29,22,489,5,32,back,weak,0
15,61,1963,9,28,11,46,176,32,back,average,0
20,0,1997,1,37,73,401,21,1,mid,average,0
17,52,2024,16,26,159,174,117,14,back,weak,0
15,1,1970,4,29,3,31,34,13,back,weak,0
20,39,1980,9,34,102,350,1,10,back,weak,0
21,16,1973,5,32,25,8,80,40,back,weak,0
10,0,2009,13,33,135,168,9,14,mid,average,0
2,53,2021,15,27,133,2287,6,71,mid,average,1
18,25,1999,13,23,9,25,16,14,back,weak,0
5,29,2000,6,25,54,730,3,20,mid,average,0
20,60,2000,3,25,2,471,18,21,back,weak,0
2,78,2017,6,30,184,2112,6,6,front,strong,1
17,53,2022,16,23,37,275,210,14,back,weak,0
21,7,1986,11,28,12,261,21,11,back,weak,0
7,22,1986,10,32,138,500,34,10,back,weak,0
6,0,2015,15,28,91,290,10,71,mid,weak,0
19,9,2005,18,31,147,136,7,22,mid,weak,0
1,44,2014,12,29,158,219,131,13,front,average,1
7,53,2011,15,25,35,501,15,22,back,weak,0
17,47,2020,13,28,115,191,210,21,back,weak,0
1,75,1959,3,29,15,41,66,39,mid,average,1
15,58,2009,1,36,214,37,10,1,back,weak,0
5,40,2004,2,25,51,1101,1,2,mid,average,0
16,58,1995,10,29,11,770,25,11,back,weak,0
12,71,2000,9,34,85,243,15,8,back,weak,0
12,35,2015,8,21,7,347,5,70,mid,weak,0
19,75,1963,3,29,23,73,95,39,back,weak,0
4,71,2010,18,25,69,1347,1,18,front,weak,0
19,47,1995,2,35,83,548,27,25,back,weak,0
19,56,2009,11,19,1,127,5,12,back,weak,0
4,58,2007,1,22,0,1209,1,1,front,strong,1
20,12,1989,11,30,68,565,34,13,back,weak,0
5,0,1987,14,32,120,571,1,32,mid,average,0
19,54,2007,15,28,17,65,8,16,back,weak,0
13,70,1959,8,42,58,41,170,14,mid,average,0
14,69,2008,11,23,45,1017,3,11,back,weak,0
20,55,2003,2,28,1,397,17,2,back,weak,0
21,49,1999,2,28,50,2,16,18,mid,weak,0
13,43,1987,9,28,99,529,34,11,back,weak,0
21,1,1995,16,36,72,31,28,22,back,weak,0
6,56,1989,10,30,76,1144,6,11,front,weak,0
13,30,1963,2,33,46,188,170,13,mid,average,0
7,64,1999,5,27,102,74,24,4,front,weak,0
12,16,1978,2,28,69,43,59,36,back,average,0
15,79,1954,2,36,4,97,113,19,back,weak,0
24,4,1954,5,40,11,38,87,9,back,weak,0
13,56,2010,3,22,19,144,5,2,back,weak,0
1,46,1956,8,26,15,265,6,14,front,weak,0
4,80,1969,1,30,39,17,196,30,mid,strong,1
18,80,1974,5,37,11,45,58,50,back,weak,0
8,58,2008,5,34,188,219,7,5,mid,average,0
8,56,2007,16,30,131,66,2,17,mid,average,0
12,65,1968,12,28,27,307,66,32,back,average,0
9,27,2002,17,31,115,132,16,22,mid,weak,0
22,14,1986,7,34,54,149,45,37,back,weak,0
9,52,2017,16,25,16,1616,1,22,back,weak,0
6,57,1989,2,32,91,367,3,21,mid,average,0
10,45,2000,11,35,106,20,19,10,mid,weak,0
24,5,1990,14,27,46,604,34,26,back,weak,0
17,64,2017,5,26,25,638,4,4,back,weak,0
15,68,1957,4,25,0,48,87,53,back,average,0
2,56,2018,3,39,275,2145,6,17,front,average,1
20,71,1974,3,38,11,96,1,30,back,weak,0
2,6,1985,15,33,109,478,34,30,front,weak,0
6,6,1999,10,27,107,84,24,10,front,weak,0
13,52,2003,14,30,121,420,17,14,back,weak,0
22,26,1983,7,32,23,136,54,37,back,weak,0
10,51,2017,8,28,116,464,9,73,mid,average,1
10,0,1976,3,34,56,4,204,43,mid,weak,0
10,1,1967,4,33,61,25,11,13,mid,average,0
13,24,1985,13,36,104,226,4,13,back,weak,0
16,55,2017,15,31,118,70,210,2,back,weak,0
19,67,1989,4,25,36,23,35,32,mid,weak,0
10,64,1965,10,29,8,16,11,32,back,weak,0
18,70,2019,9,23,8,511,5,70,back,weak,0
19,11,2020,4,26,98,6,213,9,back,weak,0
12,53,2004,15,28,47,162,19,14,mid,average,0
9,42,1997,12,37,84,423,21,13,back,average,0
16,1,1953,8,36,4,39,133,66,back,weak,0
10,57,2023,17,24,98,1863,1,78,mid,strong,1
7,66,2012,5,25,85,263,9,4,mid,strong,0
11,42,1988,11,30,121,325,21,13,back,average,0
14,39,2006,17,30,86,960,3,22,back,weak,0
6,64,1997,6,38,201,365,22,4,mid,average,0
17,52,1985,7,31,119,223,51,34,back,weak,0
24,57,1992,5,29,4,501,37,21,mid,weak,0
24,29,2012,12,35,39,99,164,13,back,weak,0
13,59,2019,7,23,6,507,5,7,mid,weak,0
3,57,2010,9,25,60,1329,1,12,front,strong,1
2,12,1970,10,30,45,360,66,14,back,weak,0
14,39,1965,4,29,28,23,181,51,back,average,0
14,62,1965,10,25,4,496,6,32,back,average,0
2,100,1955,5,26,20,31,131,39,mid,average,1
18,38,1970,6,27,10,95,32,51,mid,weak,0
14,50,1985,12,28,37,232,21,14,back,average,0
21,16,1977,10,35,3,0,4,9,back,weak,0
21,64,1988,5,29,4,86,18,7,back,weak,0
4,47,1997,17,37,89,433,21,26,back,weak,0
14,76,1977,6,40,47,203,63,6,back,weak,0
6,11,1983,2,29,27,54,53,43,back,weak,0
4,69,2006,9,32,157,156,7,7,mid,weak,0
1,70,2020,3,35,252,442,131,11,front,strong,1
6,56,2024,5,27,129,2400,6,17,front,strong,0
23,19,1991,9,23,8,759,32,10,back,weak,0
15,68,1990,2,31,64,131,22,18,back,average,0
2,72,1980,5,28,35,89,27,40,front,average,1
15,54,1975,9,35,28,8,73,34,back,weak,0
8,58,1964,9,29,24,472,6,46,mid,strong,0
13,53,2004,17,29,66,886,3,22,mid,average,0
11,50,1998,16,34,131,194,15,22,back,weak,0
20,13,1961,7,28,0,1,175,14,back,weak,0
11,63,1997,6,32,53,1394,6,4,back,average,0
10,57,2024,6,24,71,11,215,79,back,weak,0
15,76,2007,5,26,4,415,4,6,back,average,0
14,70,2004,18,28,36,101,7,18,back,weak,0
3,67,2018,11,39,283,2161,6,10,front,strong,1
2,70,1980,13,34,79,105,3,7,front,strong,1
13,53,2024,16,32,179,363,210,14,back,weak,0
11,69,1958,10,35,4,415,105,14,back,weak,0
18,68,2019,7,21,6,1434,3,7,back,weak,0
5,53,2009,15,30,154,1823,6,22,mid,strong,0
16,7,2024,16,24,81,31,215,14,back,weak,0
5,62,1988,6,31,79,74,22,37,mid,average,1
20,24,1996,3,28,2,167,29,25,back,weak,0
22,28,1973,12,44,156,26,58,70,back,weak,0
9,55,1975,10,28,32,29,64,9,mid,weak,0
3,71,1994,13,23,7,547,3,27,front,average,1
6,18,1985,6,31,62,210,4,37,mid,weak,0
2,53,1992,15,38,239,489,3,22,front,average,1
22,9,2010,10,26,9,19,166,9,back,weak,0
13,28,1996,3,33,66,791,25,25,back,weak,0
17,12,1990,4,26,37,391,27,6,back,weak,0
17,77,1993,16,39,161,95,29,29,back,weak,0
16,53,1979,11,33,89,324,1,70,back,average,0
10,94,1955,1,27,6,20,131,25,mid,average,0
11,53,2013,12,34,188,62,208,14,mid,average,0
16,55,2018,18,28,93,781,15,69,back,weak,0
14,51,2016,10,25,47,19,210,9,back,weak,0
1,80,1973,7,29,38,163,32,47,front,average,1
9,56,2017,15,27,130,370,10,2,back,average,0
14,32,1954,8,30,2,168,105,14,back,weak,0
2,88,1967,8,38,87,14,180,48,front,weak,0
16,75,1963,5,32,0,25,26,9,back,weak,0
15,59,1952,1,33,0,2,87,66,back,strong,0
11,71,1997,14,22,13,221,17,70,mid,average,0
0,0,1979,5,26,14,96,57,45,back,weak,0
13,64,2007,4,30,73,42,8,4,back,weak,0
10,40,1980,12,40,108,424,32,21,back,weak,0
8,52,1996,16,25,40,865,1,22,mid,weak,0
8,55,1953,5,30,2,92,105,55,back,weak,0
3,6,2006,2,21,1,929,3,2,mid,weak,0
7,56,2024,5,30,188,2399,6,17,mid,average,0
2,79,1973,3,27,30,153,32,30,front,average,1
13,19,1984,13,24,12,104,53,39,mid,weak,0
21,21,2000,7,26,22,478,18,6,back,weak,0
3,11,2004,14,23,46,323,4,13,mid,average,0
16,70,2024,13,34,271,764,9,11,back,weak,0
5,55,1972,10,36,79,47,1,14,mid,average,1
8,52,1990,12,31,74,151,22,14,mid,weak,0
4,5,1977,4,35,70,763,6,43,mid,average,0
12,77,1981,8,29,31,101,51,41,back,weak,0
23,83,1974,5,31,28,1,77,50,back,weak,0
14,6,1952,6,32,2,20,133,20,back,weak,0
2,69,2019,12,30,130,419,131,11,front,average,0
6,70,2009,10,28,44,1298,1,11,mid,weak,0
16,74,1969,3,34,7,133,167,6,back,weak,0
2,35,2002,14,23,30,1059,1,13,mid,average,0
25,65,1991,6,27,11,754,32,32,back,weak,0
9,10,2014,6,20,5,305,5,6,back,weak,0
15,17,1987,1,28,15,46,18,36,back,weak,0
15,86,1955,2,49,13,202,6,6,mid,average,0
12,70,2014,7,22,6,1480,1,7,back,weak,0
5,64,1986,15,32,143,510,34,32,mid,weak,0
9,53,2020,8,24,28,589,9,14,mid,average,0
16,0,1996,12,30,30,808,25,11,back,weak,0
17,56,2003,2,28,101,823,3,2,mid,weak,0
19,56,2004,2,23,34,299,4,2,back,weak,0
20,64,2020,12,25,11,1486,3,75,back,weak,0
18,59,2020,9,22,29,1479,3,76,back,weak,0
1,15,2009,10,28,132,495,4,11,mid,weak,0
8,23,1957,4,40,41,281,6,53,back,weak,0
0,0,1991,3,29,50,99,39,21,back,weak,0
11,69,2010,8,38,295,1081,3,7,back,weak,0
8,61,1989,1,35,115,336,21,36,mid,weak,0
19,1,1996,1,37,149,163,17,1,back,weak,0
22,52,2013,15,30,104,214,10,22,back,weak,0
1,54,1989,10,35,186,382,3,11,front,average,0
23,8,1993,14,25,5,91,17,27,back,weak,0
19,63,2017,6,27,61,717,15,6,back,weak,0
5,58,2008,1,31,133,70,2,1,mid,average,1
11,62,2006,4,33,164,378,4,21,front,average,0
12,53,2021,7,34,264,23,117,34,back,average,0
24,74,1993,16,38,1,183,33,29,back,weak,0
13,23,1984,4,28,46,973,6,21,mid,weak,0
1,56,2005,19,24,69,369,4,17,front,strong,1
4,66,2023,7,38,316,572,131,4,mid,strong,1
4,53,1983,3,35,71,941,6,34,front,average,0
13,79,1981,8,28,10,443,32,41,mid,weak,0
7,64,2022,7,41,342,56,214,6,back,weak,0
14,25,1954,5,43,6,167,6,9,back,weak,0
5,18,2012,15,22,32,540,15,22,mid,weak,0
18,28,1988,10,29,116,9,48,11,back,weak,0
22,1,1991,15,23,0,60,41,22,back,weak,0
3,56,2024,19,30,202,2427,6,69,mid,average,1
2,75,1983,2,35,70,939,6,43,front,average,1
4,54,1975,10,36,67,717,6,9,mid,average,0
12,47,2003,8,26,57,343,15,7,back,weak,0
19,5,1991,16,27,65,30,40,29,mid,weak,0
24,59,1984,1,33,55,178,21,36,back,weak,0
15,9,2006,12,29,109,22,2,10,back,weak,0
20,22,2023,20,24,41,446,51,18,back,weak,0
1,52,1978,3,29,87,271,34,30,mid,average,0
13,0,2017,7,23,46,425,5,7,back,weak,0
4,37,1972,6,27,53,632,6,51,front,average,0
7,40,1978,14,32,76,294,34,14,mid,strong,1
12,67,1971,6,28,17,20,63,9,back,weak,0
23,49,1994,4,32,60,6,30,6,back,weak,0
14,57,2001,1,37,185,131,20,1,back,weak,0
10,33,1993,1,25,16,0,15,30,back,weak,0
5,38,1974,15,25,41,696,6,46,front,weak,0
16,0,1952,6,36,1,60,105,20,back,weak,0
18,27,1988,12,29,118,11,48,14,back,weak,0
10,52,2021,15,34,272,39,117,71,back,weak,0
21,23,1986,9,27,83,30,18,38,back,weak,0
17,1,1981,12,28,14,451,32,39,back,weak,0
14,45,2001,12,37,196,154,20,10,back,average,0
16,78,2005,6,30,71,1146,1,6,mid,strong,0
14,0,1995,16,27,60,158,29,22,back,weak,0
11,25,1951,8,34,5,15,141,67,back,weak,0
12,59,2012,14,33,170,26,208,15,mid,strong,0
16,70,2021,11,21,10,55,213,11,mid,weak,0
26,26,1990,6,24,9,42,46,32,back,weak,0
12,0,1982,5,31,5,106,54,40,back,weak,0
4,53,1997,16,29,97,898,1,22,front,weak,0
10,7,1987,11,28,101,533,34,14,mid,weak,0
16,46,1951,5,44,0,42,105,9,back,weak,0
11,58,2023,22,38,331,602,131,24,mid,average,0
11,57,1974,10,34,49,119,1,38,mid,weak,0
0,0,1984,12,27,10,431,25,70,back,weak,0
15,54,1982,11,26,22,366,25,34,back,weak,0
15,56,2008,17,37,245,140,9,17,back,weak,0
19,8,1997,16,34,95,399,18,22,back,weak,0
8,56,2024,5,26,108,613,131,17,mid,average,0
14,56,1999,15,32,96,288,17,2,front,average,0
8,29,2000,6,35,102,10,19,20,mid,weak,0
17,65,2016,5,25,4,596,4,4,back,weak,0
16,6,1971,7,28,67,53,82,20,mid,weak,0
0,0,2000,2,34,78,229,15,18,mid,weak,0
0,0,1961,2,31,10,8,172,39,back,weak,0
13,78,2009,6,36,219,47,10,6,back,weak,0
9,55,2010,19,25,88,78,131,24,mid,weak,0
14,38,1950,4,34,2,10,154,66,back,average,0
16,60,2008,9,36,261,133,11,9,back,average,1
10,64,1996,7,28,72,848,1,4,mid,average,0
23,77,1981,8,25,4,330,25,41,back,weak,0
10,52,2002,17,22,50,264,4,22,back,weak,0
1,45,1979,13,37,34,44,4,14,front,weak,0
14,77,1993,16,27,31,512,27,29,back,weak,0
15,1,2006,8,23,7,15,5,9,back,weak,0
11,77,1992,6,36,174,43,29,6,back,average,0
4,2,1987,3,28,38,1067,6,13,mid,weak,0
9,0,2005,9,29,59,906,3,19,mid,average,0
9,57,2007,1,32,163,177,7,1,mid,weak,0
10,52,2006,17,21,16,959,3,22,back,weak,0
6,70,1975,6,33,45,214,34,40,mid,strong,1
0,0,1981,5,35,1,87,54,40,back,weak,0
5,67,1985,2,29,60,1001,6,27,mid,strong,1
6,29,2002,15,23,31,1061,1,14,mid,average,0
0,0,1978,16,35,69,16,60,7,back,weak,0
1,64,1971,10,32,72,22,25,48,front,average,1
5,99,1955,2,34,23,201,105,6,back,weak,1
11,56,2018,18,24,77,704,4,69,back,average,0
21,39,1994,12,28,43,743,25,14,back,weak,0
20,55,1984,9,27,18,193,21,42,back,weak,0
16,55,2009,17,29,43,69,10,24,back,weak,0
13,21,1987,1,28,91,513,34,36,back,weak,0
2,58,2019,1,30,119,397,131,1,front,strong,1
12,70,2001,3,30,84,70,16,18,mid,weak,0
10,6,2003,8,36,150,344,15,7,back,weak,0
0,0,1982,14,28,12,142,21,41,back,weak,0
0,0,1981,2,28,35,359,37,36,back,weak,0
13,5,1985,16,27,93,242,51,29,back,weak,0
9,77,2005,6,34,139,408,15,6,back,weak,0
1,61,1954,4,43,27,1,131,55,front,strong,1
25,200,1960,3,34,4,0,112,19,back,weak,0
19,53,2007,5,24,4,8,12,6,back,weak,0
9,4,1958,8,37,50,28,66,20,mid,weak,0
7,55,2011,16,26,104,110,131,35,back,weak,0
2,77,1996,12,36,68,612,3,11,front,strong,1
5,78,2017,6,28,114,460,9,6,front,average,1
16,11,1996,13,24,27,186,29,13,back,weak,0
11,23,1993,6,27,51,11,15,6,mid,weak,0
9,14,1968,6,39,96,38,180,53,mid,average,0
13,63,1967,11,27,15,127,167,32,back,average,0
5,22,1953,3,31,10,78,105,39,front,strong,0
18,66,1989,4,25,3,102,22,32,back,weak,0
1,72,2021,13,24,131,633,9,39,front,average,1
5,78,2016,6,29,101,310,10,6,mid,weak,0
16,59,2004,7,23,22,373,15,20,back,average,0
16,77,1997,11,26,10,21,20,11,back,weak,0
16,70,2022,9,35,286,71,117,7,mid,weak,0
19,52,1974,15,30,61,211,32,46,mid,average,0
26,0,1962,6,26,7,107,172,20,back,weak,0
24,53,2010,3,26,2,5,166,2,back,weak,0
11,27,1993,1,39,99,153,33,30,back,weak,0
16,56,2022,5,30,124,252,210,79,back,weak,0
0,0,1964,2,27,22,160,66,39,mid,weak,0
3,37,1974,12,28,54,123,1,70,front,weak,0
10,59,1991,10,32,83,627,34,11,back,weak,0
20,50,2002,4,24,20,573,21,21,back,weak,0
11,77,2005,6,24,39,407,15,6,back,average,0
12,3,2018,19,37,311,1661,1,32,back,weak,0
3,53,2003,16,30,15,64,7,22,mid,weak,0
1,70,1979,6,36,71,60,27,40,front,weak,1
16,3,1987,1,27,0,47,18,36,back,weak,0
8,44,2000,13,33,110,317,17,13,back,weak,0
3,56,2017,17,28,94,347,131,69,front,strong,0
1,80,1977,4,28,73,762,6,43,front,average,1
5,53,1989,15,35,191,392,3,22,mid,average,1
14,21,1953,1,29,0,27,141,25,back,weak,0
7,73,2005,9,33,207,1667,6,19,back,strong,1
4,66,2005,5,30,131,111,7,4,mid,average,0
18,53,2018,11,20,30,1399,3,10,back,weak,0
10,37,1951,4,55,8,55,154,55,back,average,0
7,24,1961,3,29,35,88,66,13,mid,weak,0
3,52,2022,10,25,90,2322,6,9,front,weak,0
7,57,2023,1,38,310,560,131,3,front,average,0
1,78,2016,6,27,93,418,9,6,front,strong,1
11,55,2011,3,28,73,112,10,17,back,weak,0
15,33,1983,6,34,134,430,1,13,back,weak,0
5,89,1970,11,36,97,4,63,52,back,weak,0
16,89,1972,3,28,1,74,37,45,back,weak,0
22,0,1981,2,24,1,116,56,36,back,weak,0
13,68,1994,14,31,45,746,25,26,back,weak,0
3,72,1959,8,33,23,39,170,14,front,average,1
13,69,1996,15,30,33,814,25,27,back,weak,0
19,74,1973,7,39,3,12,58,47,back,weak,0
3,72,1982,9,30,56,373,34,39,mid,average,1
25,48,1984,14,30,7,19,52,14,back,weak,0
0,0,1963,10,23,2,33,26,56,back,weak,0
8,58,2010,7,29,122,1842,6,5,mid,average,0
8,66,2023,7,42,364,111,117,4,front,strong,0
22,7,1955,7,38,0,86,128,14,back,weak,0
16,0,1990,14,28,21,75,35,26,back,weak,0
22,76,1990,4,26,51,375,21,6,back,weak,0
21,35,1978,13,33,39,293,1,39,back,weak,0
6,71,2021,13,27,131,2283,6,39,back,average,0
8,76,1977,16,23,7,129,58,48,back,weak,0
3,90,1967,3,41,87,21,191,39,front,average,1
22,46,1981,12,23,28,339,25,39,back,weak,0
3,56,2010,4,29,143,1835,6,17,mid,average,0
7,52,2015,14,26,82,396,9,22,mid,average,0
8,60,2016,11,36,297,1564,1,11,back,weak,0
0,0,1982,8,25,20,147,56,7,mid,weak,0
7,69,2016,11,35,263,1563,1,11,back,weak,0
14,70,2016,19,24,38,623,4,32,back,weak,0
22,30,1952,3,44,0,21,141,13,back,weak,0
16,78,2015,6,26,43,1270,3,6,mid,average,0
21,200,1953,2,29,0,63,113,19,back,average,0
19,59,2002,9,31,107,116,16,20,back,weak,0
4,45,2009,14,33,136,170,9,15,mid,weak,0
8,55,2017,20,27,135,380,10,24,mid,average,0
7,69,1994,1,26,32,33,15,18,back,average,0
11,53,2022,12,33,190,385,51,34,mid,weak,0
25,51,1990,12,31,150,70,35,14,back,weak,0
18,69,2008,11,35,206,21,10,11,back,weak,0
19,52,2003,16,28,114,851,3,22,mid,weak,0
16,70,1996,9,32,91,114,15,8,back,weak,0
21,13,1998,14,27,30,429,18,14,back,weak,0
16,74,1989,5,32,94,373,3,33,mid,weak,0
0,0,1977,5,32,6,0,68,45,back,weak,0
15,27,1994,4,22,19,102,17,6,mid,weak,0
16,58,2011,4,23,39,184,5,5,back,weak,0
13,63,2022,4,35,281,61,117,21,back,weak,0
3,70,2014,11,25,29,1242,3,11,front,strong,0
1,27,2002,9,27,25,804,3,20,front,weak,0
19,63,2015,5,24,4,6,209,4,back,weak,0
13,46,1960,7,38,35,10,117,9,back,weak,0
9,36,1956,4,27,26,254,105,13,front,average,1
27,200,1954,2,32,6,102,113,19,back,weak,0
6,43,1995,12,23,43,150,17,14,mid,weak,0
20,52,1993,13,30,44,176,33,14,back,weak,0
1,62,2003,4,34,182,1590,6,21,front,average,1
10,4,2005,3,32,144,338,4,3,mid,weak,0
22,50,1997,13,21,7,392,18,14,back,weak,0
10,33,2003,13,37,137,59,7,11,mid,weak,0
11,69,2021,9,34,266,27,117,70,back,average,0
19,82,1952,5,30,0,69,6,9,back,average,0
9,20,1972,9,27,56,640,6,70,front,weak,0
18,51,2005,15,24,3,663,18,14,back,weak,0
6,79,1974,9,34,48,116,1,41,mid,weak,0
5,52,2021,1,25,64,34,213,3,mid,weak,0
24,3,1986,7,27,5,27,18,37,back,weak,0
17,20,1983,4,31,58,59,53,21,back,weak,0
3,79,1971,1,32,8,592,6,30,front,strong,1
20,53,1977,12,22,7,79,64,70,back,weak,0
17,45,1987,16,33,50,16,33,29,back,weak,0
16,22,2013,9,23,28,273,5,20,back,weak,0
15,53,2020,10,24,30,593,9,71,mid,average,0
17,69,1974,8,31,3,10,57,39,back,weak,0
14,14,2012,19,22,18,253,5,69,back,weak,0
23,52,1990,15,26,61,397,21,22,back,average,0
11,14,1957,6,29,9,336,105,20,mid,weak,0
3,55,2009,17,33,139,176,9,24,mid,weak,1
24,7,1978,12,30,24,84,57,70,back,weak,0
25,31,1991,7,35,159,12,29,8,back,weak,0
6,57,2023,17,22,16,1864,1,78,mid,average,1
20,73,1987,9,28,23,62,18,11,back,weak,0
17,2,1956,6,33,1,7,66,9,back,weak,0
26,9,1986,14,32,26,35,49,27,back,weak,0
19,70,1976,7,33,36,257,37,47,back,weak,0
1,40,1960,1,31,57,52,170,25,front,average,0
6,77,1951,4,33,7,25,6,55,front,average,1
6,39,1977,7,31,52,209,1,40,back,average,0
16,40,1986,5,40,105,86,26,13,back,weak,0
16,3,1977,10,33,101,206,25,9,back,weak,0
18,53,1980,10,26,47,76,21,70,back,average,0
2,2,1960,5,28,28,70,170,13,front,weak,0
24,58,2011,4,25,24,479,15,5,back,weak,0
8,20,1987,1,33,83,272,21,36,back,weak,0
2,15,1963,6,29,26,444,6,20,mid,average,1
18,43,2002,14,25,46,321,15,13,back,average,0
23,71,1979,3,23,24,365,32,30,back,weak,0
12,23,2014,11,24,67,245,10,11,back,weak,0
12,77,1994,4,38,202,277,18,6,back,weak,0
10,57,2013,4,33,233,1435,1,3,mid,average,0
19,49,1958,11,32,16,92,87,64,back,weak,0
1,63,2022,4,25,144,659,9,21,front,average,1
3,53,2024,16,26,119,635,131,14,mid,weak,0
17,79,1974,9,37,80,525,66,41,back,weak,0
15,29,2017,9,25,49,59,210,70,back,weak,0
14,52,2021,7,23,44,1509,3,34,back,weak,0
3,66,2021,3,24,121,613,9,75,front,strong,1
22,25,2001,6,25,17,511,18,70,back,weak,0
4,72,1990,1,26,8,592,25,33,back,average,1
5,10,1956,4,26,10,239,6,13,front,average,0
20,55,2021,20,22,19,238,210,78,back,weak,0
4,53,2018,16,39,288,2171,6,71,front,average,0
3,62,2002,4,27,86,793,3,21,front,average,1
12,71,2015,17,29,80,148,208,32,mid,weak,0
20,17,2004,5,23,6,607,18,4,back,weak,0
11,52,2020,5,33,245,2233,6,9,mid,weak,0
15,0,1982,10,27,7,39,53,38,mid,weak,0
7,64,1977,8,29,22,290,32,47,back,average,0
4,69,2005,10,28,42,216,16,8,mid,weak,0
13,14,2001,15,36,127,63,19,14,back,weak,0
18,28,2003,7,31,97,578,18,6,back,weak,0
19,31,2001,4,28,77,493,22,21,back,weak,0
11,37,1985,16,28,41,240,21,29,back,average,0
0,70,2023,9,28,9,139,213,70,back,weak,0
14,63,2005,13,24,46,421,15,11,back,weak,0
1,55,1951,4,53,7,34,51,55,front,strong,0
24,2,1985,12,28,8,68,50,14,back,weak,0
3,50,2021,21,24,139,649,9,77,front,strong,1
5,69,2012,11,33,167,20,208,11,mid,strong,1
9,15,1970,8,30,7,35,37,10,mid,weak,0
0,0,1983,5,29,35,5,50,6,back,weak,0
12,24,1981,14,29,58,906,6,7,mid,weak,0
7,85,1974,5,37,76,514,66,50,back,average,0
5,78,2012,6,31,183,1915,6,6,mid,strong,1
9,50,1988,15,32,121,1124,6,22,mid,weak,0
19,52,1980,7,30,105,865,6,34,back,weak,0
15,58,1965,8,32,4,492,6,14,back,weak,0
6,29,1974,5,31,15,34,80,50,mid,weak,0
27,0,1982,16,36,127,67,45,44,back,weak,0
11,72,1987,13,31,59,570,1,26,back,average,1
21,57,2011,17,26,16,71,166,68,back,weak,0
23,31,1989,15,31,14,381,27,22,back,weak,0
12,2,1959,9,26,2,37,32,63,back,weak,0
12,65,2024,10,35,232,807,15,4,back,weak,0
19,4,1978,1,23,12,229,63,25,back,weak,0
16,33,1956,4,38,6,236,6,13,back,average,0
8,60,2004,11,27,28,186,16,9,mid,weak,0
1,78,1976,2,29,38,167,1,30,mid,average,1
4,70,1951,8,45,13,50,51,67,front,weak,1
